"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades"
"TCS","EQ","04-Oct-2021","       3730.20","       3724.80","       3783.65","       3707.45","       3779.00","       3773.30","       3762.58","    1356860","          5105290641.50","      82301"
"TCS","EQ","05-Oct-2021","       3773.30","       3754.00","       3840.00","       3741.60","       3839.10","       3833.30","       3785.15","    1877966","          7108385858.15","     107053"
"TCS","EQ","06-Oct-2021","       3833.30","       3836.00","       3857.45","       3795.00","       3813.80","       3810.90","       3830.18","    1678154","          6427634316.05","     105524"
"TCS","EQ","07-Oct-2021","       3810.90","       3830.00","       3899.00","       3820.05","       3898.00","       3892.90","       3868.01","    1647233","          6371521151.00","     100510"
"TCS","EQ","08-Oct-2021","       3892.90","       3925.00","       3989.90","       3900.00","       3943.00","       3935.65","       3947.83","    2934339","         11584283174.70","     178433"
"TCS","EQ","11-Oct-2021","       3935.65","       3755.00","       3757.50","       3660.00","       3687.95","       3685.60","       3702.67","   11845402","         43859658074.25","     704881"
"TCS","EQ","12-Oct-2021","       3685.60","       3706.00","       3707.00","       3630.60","       3656.20","       3652.85","       3658.54","    5752877","         21047120430.00","     371571"
"TCS","EQ","13-Oct-2021","       3652.85","       3650.00","       3675.45","       3645.00","       3658.05","       3655.20","       3655.85","    3545655","         12962366655.15","     228263"
"TCS","EQ","14-Oct-2021","       3655.20","       3625.00","       3670.00","       3608.20","       3614.80","       3611.45","       3626.77","    6442299","         23364720249.30","     406019"
"TCS","EQ","18-Oct-2021","       3611.45","       3603.45","       3652.70","       3601.45","       3649.00","       3647.15","       3631.23","    3590107","         13036517799.15","     213590"
"TCS","EQ","19-Oct-2021","       3647.15","       3669.00","       3690.10","       3625.20","       3634.45","       3634.15","       3661.85","    3135441","         11481500581.85","     191609"
"TCS","EQ","20-Oct-2021","       3634.15","       3612.00","       3630.00","       3578.30","       3607.95","       3608.85","       3606.05","    2933693","         10579039337.05","     175675"
